id,genreId,gradeId,text
889,5,1,"People came from all over town. People came from the next town over. People came from far off farms. Everyone came to see the girl.
	""Her hair just grows and grows!"" they'd crow.
	""It's coming out of her ears!"" they'd cheer.
	""It's down to the floor!"" they'd roar.
"
892,5,1,"The queen chose to be kind. She gave the swan some bread. Then she lifted its head and broke the curse.


"
894,7,1,"	""We don't go near that house"", Milo said.
	""Nuh-uh"", said Naya.
	""Why not?"" asked Paul.
	Milo leaned in closer. ""My brother says it's haunted. By ghosts!""


"
896,7,1,"The lady next door is odd. She has long, sharp nails. She drags her heels. She wears dark glasses. And I never see her sleep.
"
897,7,1,"Ady heard a howl. He looked out of his dark window. 
	""It's just the wind,"" he whispered.
"
898,7,1,"The shadow grew longer. And wider. It grew and grew! It grew until it covered the whole town!


"
899,7,1,"Tim walked home alone in the dark. He talked as he walked. He sang. He joked. 
	But someone else giggled.


"
900,10,1,"It rained. And rained. And rained. Then it rained some more. 
	""I'm BORED"", Taye shouted. 
	""You've got two choices,"" said Dad. ""Be dry and bored, or wet and happy. You pick.""


"
901,10,1,"Kay clipped in her helmet. She snapped on her gloves. She pulled up her socks. She tied on her mask.
	She was ready.
	Ready for what? Even she didn't know.


"
902,10,1,"Amir stood at the plate. The bat felt very heavy. The sun seemed very hot. He looked out at the in-field. 
	The pitcher stared him down. Amir smiled. The pitcher did not. 
	Then the pitcher pulled back her hand... and threw!

"
903,10,1,"Aida stared up at the horse. She had to tilt her head back so far that her neck hurt. The horse looked as tall as a building. 
	""You want me to ride this thing?"" she asked. She couldn't believe it.


"
905,10,1,"Jing hung from the tree branch. She was so high up! She could feel the breeze. She could see into the yard next door. Her feet swayed back and forth.
	""So what if I can’t get down,” she said. ""Maybe I just live up here now. It’s nice!”


"
906,10,1,"The boys looked at their piles.
	Red. Blue. Purple. Orange. ""I sort my candy by color,” said Youssef.
	Chocolate. Gum. Caramel. Lollipop. ""I sort my candy by type,” said Toby.
	""Hmmmm,” said Youssef.
	""Hmmmm,” said Toby. ""Ready to trade?”
	""I was born ready!” said Youssef.


"
923,9,1,"Bragi is a god from Norse myth. He is the god of poetry.


"
924,9,1,"Tyr is a god from Norse myth. He is the god of war.


"
929,2,1,"There is no sound in space.


"
932,2,1,"A dog’s nose has two air tubes. One is for breath. One is for smells. That means dogs can smell even when they breathe out!
"
933,2,1,"All mammals have hair. Even the ones that live in the sea!


"
934,2,1,"Birds are very light. They must be to fly. That’s why their bones are ""hollow"" (that means empty inside)!

"
935,2,1,"No birds have lips. All birds have either a bill or a beak.


"
936,2,1,"Bamboo is a plant. It grows very fast. Some kinds grow three feet in one day!


"
937,9,1,"Hypnos is a Greek god. He is the god of sleep. He lives in the cave where it is said that day and night meet.


"
938,9,1,"Eros is the Greek god of love. His Roman name is Cupid!


"
943,3,1,"Who was the first U.S. president? It was George Washington! He took office in 1789. He left office in 1797. Now his face is on the $1 bill!
"
949,3,1,"Once there were two brothers: Orville and Wilbur Wright. They made the first airplane! 
	But first they failed. They failed a lot. But they tried again. And again. And again. They kept trying. They built new wings. They built new tails. They tried and tried. Then one day, they flew!


"
951,3,1,"Who took the first safe trip into space? People? Nope! Two Russian dogs! Their names were Belka and Strelka. The year was 1960. They spent a whole day up there. Then they came back safely.
"
952,3,1,"King Tut was a ruler in Egypt. But he was only nine years old! 


"
953,3,1,"Mozart was a genius. He wrote music. He played music, too. By age five, he could play the piano! And he was good. So good that he played for kings and queen! He was a rock star (of the 1700s)!
"
954,3,1,"Bobby Fischer loved chess. He was a World Champion. He set records. He was the best. And he was only 14!
"
955,7,1,"The black cat dashed across the road right in front of Lyle. He froze on the spot. His mouth hung open.
	""Oh no!” he gasped. ""That’s bad luck! Really bad! I'm cursed!”
"
956,10,1,"Mel held the sweaty sticks. She beat the snare drum with her left hand. She crashed the cymbal with her right hand. She kicked the bass drum with the pedal. It was so LOUD!
	She loved it!


"
957,8,1,"""If only you could talk,” Greg groaned to the plant. ""You could tell me who’s guilty. You must have seen the whole thing! If you only had eyes, that is…”
	But then Greg saw it. A clue! A hair hanging from a leaf. A dark, curly hair!
	""Aha!” Greg cried.

"
958,4,1,"The cauldron hissed and spit. The potion's color changed: Blue! Red! Acid green! It smelled of mint… and moldy cheese. 
	A strange sound rang from the pot. Faint voices sung within. But who?


"
959,12,1,"The sock was wrong. She thought she was a mitten. But she wasn’t. She was a sock.
	""But I’m made of cloth,” said the sock.
	""So are lots of things,” I said.
	""But I keep your fingers warm,” said the sock.
	""My toes, you mean,” I said.
	""Yes,” said the sock. ""Your hand toes.”
	""No, my feet toes!” I said.
	""How can you tell your hands from your feet?” said the sock.
	""My feet are on the ground,” I said. ""My hands are up here.”
	""What about when you do a handstand?” said the sock.
	""Well, that doesn’t–” I said.
	""Then your feet are your hands!” said the sock.
	""No, but–” I said.
	""And your toes are your fingers!” said the sock.
	""No, you–” I said.
	""So your socks are your mittens!” said the sock, proudly.
	I looked at the proud sock. ""Yes,” I said. ""I guess you’re right.”


"
960,12,1,"The table lay in two pieces. 
	""I hope someone fixes us,” one half said. ""But they’ll have to be careful.”
	""Why is that?” asked the other half.
	""So they don’t fall in the hole!” it said.
	""What hole?”
	""The one we would make! You know, two halves make a whole!”

"
961,5,1,"Esh ran with the river. It ran through forests. It ran across fields. It ran down hills. But Esh reached its end at last. The river ended at the sky's edge.


"
962,11,1,"The sky train whizzed through the clouds. A bird zoomed by the window. Lil sighed.
	""This is so lame,” she said. ""I wish I had my jetpack.”


"
964,13,1,"Winnie stared hard at the old man. ""So,” she said. ""If you’re right, there’s only one way out of here. Well, at least one way out <i>alive</i>.”
	""Yup,” he growled.
	""We’ve got to get a gem–”
	""Yup.”
	""From each cave–”
	""Yup.”
	""And line them up–”
	""Yup.”
	""In exactly the right spot–”
	""Yup.”
	""At exactly the right time–”
	""Yup.”
	""For the sun beam to hit them juuuuust right.”
	""Uh huh. Yup.”
	""Great,” she sighed. ""What could go wrong?”


"
965,13,1,"Tom crashed through the brush. He jumped! He rolled! He ducked! But the lion kept up behind him!
"
967,12,1,"The moth broke free. It cracked its cocoon. It spread its new wings. It flew into the air. It rose and rose.
	And then it forgot. It forgot ever being any other way.


"
968,10,1,"Every day Reg watched over his plant with great care. 
	He saw it sprout. He saw it grow. He saw it bloom.
	He measured it. He watered it. He turned it in the sun. 
	That plant was his pride and joy.


"
969,8,1,"Niv flipped through the book. Then the pages fell open. There lay a folded note. It had a gold ex on the front.


"
970,5,1,"The sun rose. The doves gently lifted the girl from her bed. They sang sweetly to her. They gave her a gourd of cool water. They lay out a dress for her to wear.
	""EW!” the girl cried. ""I’m NOT wearing that.”


"
971,4,1,"The fuzzy thing had eyes. It looked up at Kal from the palm of his hand. It cooed. Then it grinned. Then it crawled up his arm and onto his back! It sat on his shoulder. It pointed a stubby finger.
	""That way!” it squeaked.


"
